Iteration,Accuracy
50,0.0419756097561
100,0.5273414634146
150,0.6444146341463
200,0.6988780487805
250,0.7253414634146
300,0.7401463414634
350,0.7775365853659
400,0.8415365853659
450,0.8596829268293
500,0.8691219512195
"W1: [[ 0.19271104 -0.34732427 -0.20733171 ...  0.48463459 -0.33757428
   0.46149351]
 [ 0.16874232 -0.37385831 -0.11626394 ... -0.23784872  0.13357627
  -0.38262302]
 [ 0.16764876 -0.29953308  0.35019892 ...  0.36709184  0.00403407
   0.19852403]
 ...
 [-0.10171963 -0.36199269  0.56125196 ...  0.48168244 -0.00905418
  -0.16309011]
 [-0.38095492 -0.01276835  0.3976865  ... -0.29548105 -0.20187841
   0.48415925]
 [-0.15557028  0.10845659  0.42822807 ...  0.30692604  0.32112226
   0.18639908]], b1: [[-2.23227664]
 [ 8.43082593]
 [-0.77210899]
 [-0.59555349]
 [-0.89081005]
 [ 0.04582647]
 [-0.84875037]
 [-0.02457765]
 [ 0.09711603]
 [-1.57033903]], W2: [[-0.02935884  0.38496098 -0.27960486  1.13371698 -0.36086647 -0.27549356
   0.14553118 -0.41193678  0.05200156  0.43107852]
 [-1.01299107 -0.02133124 -1.01651152 -0.63239373 -0.96020848 -0.5164646
  -1.41837473 -1.2145379   1.30036956 -0.90118523]
 [-0.16330675  0.33917942  0.10076695 -0.2410523  -0.21333504 -0.23073916
   0.47154996 -0.16133045  0.45493446  0.34432917]
 [-0.10695776 -0.17705433  0.32503497 -0.09760998 -0.29131238  0.5737562
   0.64620572 -0.21628994 -0.19862085 -0.09465369]
 [ 0.43194405  0.39866115 -0.40399705 -0.20045574  1.15011788 -0.38191931
   0.32681679  0.25891903 -0.75418061  0.22462739]
 [-0.55061496  0.04811724  0.34875383  0.7945221   0.30654258  0.37017278
  -0.15756268  0.38407071 -0.09503686  0.05437774]
 [-0.3626941   0.12849583 -0.30886683  0.28486403  0.83025344 -0.93125257
   0.46282568  0.18903329  0.14751007  0.70129282]
 [ 1.17980078  0.23930435 -0.26701673  0.43514221 -0.51392488 -0.14890561
  -0.15420834  0.13386088 -0.27315375  0.44740256]
 [-0.26563346 -0.1219684   0.1553422  -0.0758072   0.33211725  0.47654091
  -0.25568521  0.63436975  0.39542969  0.28385987]
 [ 0.61388302  0.19362367  0.59482009 -0.05542045  0.29692392 -0.04602406
   0.12006878  0.38247193 -0.34148257 -0.07319348]], b2: [[ 0.32242277]
 [-0.70776977]
 [-0.36592658]
 [ 0.36943715]
 [-0.03453533]
 [ 0.09557512]
 [-0.35512773]
 [-0.2105504 ]
 [-0.39205765]
 [ 0.07609022]]"
